UniProt,CrystalStructureCount
Q96RI0,1
Q96RI1,60
Q96RJ3,1
Q96RK0,2
Q96RR4,18
Q96RS0,2
Q96RT1,10
Q96RT8,1
Q96RU2,3
Q96RU8,2
Q96S42,1
Q96S55,2
Q96S59,3
Q96SB4,9
Q96SD1,11
Q96SI1,2
Q96SL4,1
Q96SW2,13
Q96SY0,1
Q96SZ5,6
Q96T58,2
Q96T60,2
Q96T66,6
Q96T68,1
Q96T88,29
Q96TA1,1
Q96TC7,1
Q96TL7,2
Q96TR6,1
Q96TU3,3
Q96UT6,1
Q96UT7,1
Q96W94,4
Q96WV5,3
Q96X16,3
Q96X30,3
Q96X90,1
Q96XE0,1
Q96XE7,2
Q96XN9,1
Q96XQ7,1
Q96XT2,2
Q96XT4,2
Q96Y14,4
Q96Y20,1
Q96Y29,1
Q96Y52,1
Q96Y66,1
Q96Y68,1
Q96YD0,3
Q96YJ2,1
Q96YK1,3
Q96YK6,3
Q96YM2,1
Q96YV5,1
Q96Z61,1
Q96Z62,2
Q96ZM7,1
Q96ZY1,9
Q970D9,3
Q970G9,1
Q970H5,2
Q970L2,1
Q970Q8,4
Q970S6,3
Q970U0,1
Q970U6,2
Q970Z7,1
Q971R4,1
Q971Y6,1
Q972A9,1
Q972D2,1
Q972I2,1
Q972K4,1
Q972R9,1
Q973C7,7
Q973H2,1
Q973T5,2
Q973T6,1
Q974C9,3
Q974G3,1
Q974U9,1
Q974V0,1
Q975B5,1
Q975D5,1
Q975F9,3
Q975N2,1
Q975W5,1
Q976G0,1
Q976I3,1
Q976J8,1
Q976P3,1
Q976U3,1
Q976W8,5
Q976Y0,1
Q977U7,6
Q977W1,5
Q977Y3,1
Q977Y4,4
Q978J0,1
Q978X0,1
Q979C2,1
Q979S5,1
Q979W2,2
Q97AG6,1
Q97AP8,1
Q97AR4,1
Q97B68,1
Q97BK3,4
Q97BR6,2
Q97C13,1
Q97CA4,1
Q97CA5,4
Q97CJ8,1
Q97CM7,1
Q97D74,1
Q97DC5,1
Q97DI0,1
Q97DI6,1
Q97DM1,2
Q97DY3,1
Q97DZ9,1
Q97E82,1
Q97EM7,1
Q97EM8,2
Q97F65,1
Q97F93,1
Q97FB4,1
Q97FM4,4
Q97G05,1
Q97G40,1
Q97G83,1
Q97GJ5,1
Q97GQ1,1
Q97H19,1
Q97H22,2
Q97I22,1
Q97I32,1
Q97IL4,1
Q97IT9,1
Q97IU2,1
Q97IW1,1
Q97JB7,1
Q97JL1,1
Q97KK2,4
Q97KL0,2
Q97KM0,1
Q97KU0,1
Q97KV0,1
Q97L65,1
Q97LU2,2
Q97LU5,1
Q97LY2,1
Q97M41,1
Q97MB6,1
Q97ML2,8
Q97ML3,3
Q97MN4,1
Q97MP0,1
Q97N97,1
Q97NQ4,2
Q97P32,1
Q97P33,1
Q97P44,1
Q97PK0,1
Q97PN8,1
Q97Q31,1
Q97Q59,1
Q97QS2,1
Q97R12,3
Q97R46,5
Q97SR4,1
Q97T38,1
Q97TI2,1
Q97TI4,1
Q97TU5,2
Q97TX6,2
Q97TX9,1
Q97U11,1
Q97U20,1
Q97U28,2
Q97U29,2
Q97UA0,2
Q97UL5,3
Q97UQ9,1
Q97UU7,4
Q97UY8,5
Q97V10,1
Q97V23,1
Q97V97,1
Q97VD2,1
Q97VM5,3
Q97VS8,1
Q97VT7,18
Q97VU1,1
Q97VU8,1
Q97VW7,2
Q97VZ7,9
Q97VZ8,1
Q97W02,73
Q97W22,3
Q97W59,1
Q97W73,1
Q97W92,1
Q97W94,2
Q97W95,3
Q97WD0,1
Q97WD2,1
Q97WF3,1
Q97WH1,1
Q97WH6,1
Q97WI4,1
Q97WL0,1
Q97WP9,1
Q97WQ4,1
Q97WV8,1
Q97WX5,1
Q97XB5,1
Q97XK8,1
Q97XP0,1
Q97XQ5,1
Q97XQ7,1
Q97XZ3,1
Q97Y08,1
Q97Y68,2
Q97Y81,1
Q97Y85,1
Q97Y88,3
Q97Y91,1
Q97YC2,2
Q97YD2,1
Q97YD5,1
Q97YG9,1
Q97YL0,1
Q97YM2,1
Q97YX4,1
Q97YX6,2
Q97Z17,1
Q97Z18,1
Q97Z21,1
Q97Z79,1
Q97Z82,1
Q97Z84,3
Q97Z89,1
Q97Z90,1
Q97ZE2,2
Q97ZE3,13
Q97ZE7,2
Q97ZE8,1
Q97ZF4,2
Q97ZJ5,1
Q97ZJ6,1
Q97ZJ7,1
Q97ZJ8,2
Q97ZK2,1
Q97ZL0,7
Q97ZQ0,1
Q97ZS5,1
Q97ZS7,1
Q980A5,22
Q980E5,1
Q980F8,2
Q980K0,1
Q980K5,1
Q980M3,4
Q980Q4,1
Q980R9,7
Q980S9,4
Q980T8,1
Q980V1,1
Q980V4,1
Q98157,3
Q981B3,1
Q981B4,1
Q981D4,1
Q981G2,1
Q981H6,1
Q98325,2
Q983D6,1
Q983T0,1
Q986E8,1
Q98776,1
Q987B2,1
Q987E0,1
Q98823,1
Q988B7,2
Q988B8,4
Q988B9,3
Q988C8,1
Q988D0,1
Q988D3,13
Q988D4,1
Q988L5,1
Q989D4,1
Q989T9,2
Q98AA0,1
Q98BN1,1
Q98D42,3
Q98D70,1
Q98ES4,1
Q98F67,1
Q98FH6,1
Q98GG1,1
Q98GN8,5
Q98H03,1
Q98H69,1
Q98I56,1
Q98IT8,1
Q98IZ3,1
Q98SW5,3
Q98TT9,1
Q98TU0,1
Q98UD4,1
Q98UI8,1
Q98VG9,4
Q98W00,1
Q98XH7,2
Q98Y46,1
Q98ZP7,5
Q99003,7
Q99034,1
Q99036,5
Q99040,4
Q99104,4
Q99181,1
Q99257,1
Q99259,2
Q99278,1
Q99279,1
Q99280,1
Q992I2,3
Q99314,1
Q99321,12
Q99325,1
Q99385,1
Q993A8,2
Q99405,2
Q99417,1
Q99418,11
Q99436,10
Q99442,1
Q99447,1
Q99453,1
Q99460,3
Q99466,3
Q99469,1
Q99490,2
Q99496,6
Q99497,82
Q994K2,1
Q99523,5
Q99536,2
Q99538,13
Q99549,6
Q99551,3
Q99558,4
Q99567,1
Q99574,2
Q99581,1
Q99584,2
Q99593,2
Q99594,2
Q99616,1
Q99619,8
Q99623,1
Q99638,4
Q99640,17
Q99661,1
Q99683,16
Q99685,22
Q99700,1
Q99704,1
Q99707,1
Q99708,2
Q99714,3
Q99717,1
Q99719,1
Q99728,5
Q99729,1
Q99735,2
Q99741,2
Q99748,4
Q99757,3
Q99759,4
Q99784,2
Q997F0,1
Q997H2,1
Q99808,1
Q99814,32
Q99816,14
Q99828,4
Q99835,1
Q99836,6
Q99856,1
Q99873,1
Q99895,1
Q99933,24
Q99952,3
Q99956,1
Q99958,2
Q99959,1
Q99962,1
Q99963,1
Q99967,2
Q99972,11
Q99983,1
Q99986,18
Q99988,3
Q99AU2,14
Q99AU3,3
Q99FX5,1
Q99HR6,1
Q99IB8,17
Q99IU3,1
Q99J99,2
Q99JB6,1
Q99JF5,1
Q99JR6,1
Q99JT9,6
Q99JV5,2
Q99JX3,1
Q99K10,1
Q99K70,1
Q99K90,2
Q99KK2,1
Q99KQ4,4
Q99LC4,7
Q99LE1,1
Q99LG4,1
Q99LS1,1
Q99M71,1
Q99ML1,1
Q99MV1,1
Q99MZ3,1
Q99P21,2
Q99P87,2
Q99PF4,10
Q99PI8,8
Q99PJ1,11
Q99PV3,1
Q99Q00,1
Q99Q02,1
Q99Q62,1
Q99QC1,5
Q99QS1,5
Q99QV3,3
Q99R54,1
Q99RL1,1
Q99SD6,1
Q99T05,1
Q99TQ0,2
Q99U17,1
Q99UN8,1
Q99UX4,1
Q99V45,2
Q99VG8,1
Q99W47,1
Q99W51,1
Q99WU4,2
Q99X56,1
Q99XG5,11
Q99XL4,1
Q99XS4,1
Q99XU0,2
Q99XV3,1
Q99YA0,2
Q99YP5,1
Q99YP9,1
Q99YR1,1
Q99YR7,1
Q99YS3,1
Q99YS8,3
Q99YU7,3
Q99Z19,1
Q99Z67,2
Q99ZN4,4
Q99ZS1,1
Q99ZV9,1
Q99ZW0,1
Q99ZW2,19
Q99ZZ7,1
Q9A076,1
Q9A097,1
Q9A0B9,2
Q9A0E2,1
Q9A0F9,2
Q9A0G6,1
Q9A0M1,2
Q9A0M7,1
Q9A0T1,1
Q9A0T4,1
Q9A119,1
Q9A120,1
Q9A156,1
Q9A180,1
Q9A1B7,3
Q9A1G2,1
Q9A1H8,1
Q9A1N7,1
Q9A1S1,1
Q9A1S2,3
Q9A1S9,2
Q9A1Y0,1
Q9A216,1
Q9A226,1
Q9A2G8,1
Q9A2S9,1
Q9A2T6,2
Q9A310,3
Q9A385,2
Q9A395,1
Q9A495,1
Q9A4T4,1
Q9A4Z9,1
Q9A585,1
Q9A5E6,1
Q9A5I0,6
Q9A5I4,5
Q9A5U0,2
Q9A628,1
Q9A6F5,1
Q9A6G2,1
Q9A6I1,1
Q9A6Q5,2
Q9A749,1
Q9A7H8,1
Q9A874,1
Q9A8X3,5
Q9A919,1
Q9A980,1
Q9A999,1
Q9A9C4,1
Q9A9H3,3
Q9A9Z1,3
Q9AAF5,6
Q9AAP0,1
Q9AAR4,2
Q9AAR9,2
Q9AAV3,1
Q9ABH2,1
Q9ABM7,1
Q9ABT2,1
Q9ABV9,2
Q9ABX9,1
Q9AC34,2
Q9AC35,2
Q9ADD9,1
Q9ADP7,1
Q9ADS9,2
Q9AE70,3
Q9AE79,1
Q9AEM1,1
Q9AEM2,2
Q9AF14,1
Q9AFC7,1
Q9AFI5,1
Q9AG27,2
Q9AGA6,2
Q9AGB1,1
Q9AGH8,8
Q9AGJ5,3
Q9AGP8,4
Q9AGY4,8
Q9AHD4,3
Q9AIU0,8
Q9AIU7,6
Q9AIX7,4
Q9AJ26,12
Q9AJC4,4
Q9AJF5,4
Q9AJF8,5
Q9AJM4,1
Q9AJN7,1
Q9AJS0,6
Q9AJW7,4
Q9AL82,2
Q9AL91,1
Q9AL95,1
Q9ALM7,1
Q9ALM8,3
Q9ALM9,2
Q9ALN7,1
Q9ALS3,1
Q9ALS4,1
Q9ALS9,5
Q9ALU0,3
Q9ALW2,5
Q9ALY0,1
Q9ALZ1,2
Q9AM02,5
Q9AMH9,3
Q9AMP1,20
Q9APF7,1
Q9AQ17,5
Q9AQ22,2
Q9AQH8,1
Q9AQQ8,4
Q9AQS0,7
Q9AR79,4
Q9ASY9,2
Q9ATH2,1
Q9AXZ2,1
Q9AYP9,1
Q9AYY6,31
Q9AYZ3,3
Q9AZ01,1
Q9AZ42,1
Q9AZ56,1
Q9BCW3,2
Q9BE39,5
Q9BE97,1
Q9BH77,6
Q9BHB0,1
Q9BHM6,2
Q9BHT8,3
Q9BI08,3
Q9BJ39,1
Q9BJD3,1
Q9BJF5,36
Q9BJJ9,12
Q9BKE2,1
Q9BMI9,12
Q9BPU6,2
Q9BPX1,31
Q9BPX6,1
Q9BPZ2,1
Q9BPZ3,2
Q9BPZ7,2
Q9BQ15,4
Q9BQ50,1
Q9BQ51,1
Q9BQ65,5
Q9BQ69,2
Q9BQ90,2
Q9BQA1,31
Q9BQB4,1
Q9BQB6,3
Q9BQE4,3
Q9BQE5,1
Q9BQF6,2
Q9BQI0,2
Q9BQI5,1
Q9BQI6,1
Q9BQP7,3
Q9BQQ3,2
Q9BQS8,3
Q9BR01,1
Q9BRA2,1
Q9BRG1,1
Q9BRJ7,5
Q9BRQ0,3
Q9BRQ3,33
Q9BRQ8,4
Q9BRR9,3
Q9BRS2,1
Q9BRT9,2
Q9BRV8,3
Q9BRX5,2
Q9BS16,1
Q9BS26,3
Q9BS40,1
Q9BSB4,4
Q9BSD3,1
Q9BSF0,1
Q9BSH5,1
Q9BSI4,3
Q9BSM1,2
Q9BSQ5,4
Q9BSV6,1
Q9BT30,2
Q9BT73,2
Q9BT78,1
Q9BTC0,1
Q9BTE3,1
Q9BTL3,1
Q9BTM1,1
Q9BTP7,2
Q9BTT0,1
Q9BTU6,1
Q9BTZ2,1
Q9BU02,2
Q9BU89,2
Q9BUA3,2
Q9BUB5,2
Q9BUD6,1
Q9BUF7,1
Q9BUH6,1
Q9BUL8,6
Q9BUL9,1
Q9BUN8,1
Q9BUP3,1
Q9BUQ8,1
Q9BUT1,1
Q9BUZ4,2
Q9BV20,2
Q9BV23,1
Q9BV40,1
Q9BV47,4
Q9BV73,1
Q9BV79,4
Q9BV86,16
Q9BVA6,7
Q9BVG8,1
Q9BVI0,5
Q9BVJ7,2
Q9BVL2,3
Q9BVM4,3
Q9BVN2,1
Q9BVS4,3
Q9BVS5,1
Q9BW19,1
Q9BW61,1
Q9BW62,1
Q9BW91,2
Q9BWD1,2
Q9BWF2,1
Q9BWG4,2
Q9BWJ5,1
Q9BWK5,1
Q9BWP8,1
Q9BWU0,1
Q9BWV1,2
Q9BX63,3
Q9BX66,5
Q9BX68,9
Q9BX70,1
Q9BXB1,3
Q9BXD5,1
Q9BXF3,2
Q9BXH1,9
Q9BXJ0,2
Q9BXJ7,1
Q9BXL7,1
Q9BXR0,2
Q9BXR5,1
Q9BXS1,1
Q9BXT4,1
Q9BXU0,4
Q9BXV9,1
Q9BXW4,3
Q9BXW6,3
Q9BXX3,1
Q9BY14,1
Q9BY32,3
Q9BY41,40
Q9BY43,2
Q9BY49,1
Q9BY67,2
Q9BY76,4
Q9BY84,2
Q9BYB0,2
Q9BYC5,6
Q9BYE9,1
Q9BYF1,11
Q9BYH8,1
Q9BYJ1,1
Q9BYJ9,4
Q9BYM8,3
Q9BYN0,4
Q9BYP7,6
Q9BYT8,4
Q9BYV2,1
Q9BYV9,2
Q9BYW2,23
Q9BYX4,2
Q9BZ11,2
Q9BZ23,1
Q9BZ29,3
Q9BZ95,16
Q9BZE9,1
Q9BZF1,2
Q9BZI7,1
Q9BZK7,1
Q9BZL1,1
Q9BZL6,3
Q9BZP6,8
Q9BZR6,1
Q9BZX2,4
Q9BZZ5,1
Q9C000,4
Q9C004,1
Q9C005,5
Q9C019,1
Q9C026,1
Q9C029,8
Q9C040,3
Q9C0A0,1
Q9C0B1,11
Q9C0C4,1
Q9C0D0,6
Q9C0D3,3
Q9C0F1,1
Q9C0J8,1
Q9C0L9,1
Q9C0Z9,1
Q9C168,1
Q9C169,8
Q9C171,11
Q9C1B7,2
Q9C1S9,11
Q9C2K9,1
Q9C3Y6,7
Q9C4M4,1
Q9C4Z5,2
Q9C552,1
Q9C5D0,2
Q9C5U0,9
Q9C6D2,1
Q9C6M5,1
Q9C8E7,3
Q9C8L2,1
Q9C8L4,1
Q9C932,2
Q9C9C9,2
Q9C9D0,1
Q9C9G4,5
Q9C9Q4,1
Q9CA40,6
Q9CA59,2
Q9CAD0,2
Q9CAI5,1
Q9CAJ0,16
Q9CAK8,1
Q9CAQ2,4
Q9CBM1,1
Q9CCZ4,2
Q9CDU5,5
Q9CDV0,1
Q9CE95,1
Q9CED0,6
Q9CES5,5
Q9CF33,1
Q9CFW7,1
Q9CFW8,1
Q9CGI7,1
Q9CH80,1
Q9CHK5,1
Q9CHR1,2
Q9CI64,1
Q9CIV6,2
Q9CIV7,1
Q9CIV8,1
Q9CIV9,1
Q9CIW0,2
Q9CJC1,1
Q9CKB0,5
Q9CKB3,1
Q9CMF4,1
Q9CMF5,1
Q9CP67,2
Q9CPH9,1
Q9CPT3,1
Q9CPU0,7
Q9CQ48,1
Q9CQJ2,1
Q9CQJ4,1
Q9CQP2,2
Q9CQT7,1
Q9CQV6,2
Q9CQV8,4
Q9CS84,3
Q9CU62,1
Q9CUU3,1
Q9CW03,1
Q9CW46,2
Q9CWH4,2
Q9CWU5,1
Q9CXI5,2
Q9CXV0,2
Q9CXY6,1
Q9CYK2,1
Q9CZL5,2
Q9CZP0,1
Q9CZP5,1
Q9CZW6,1
Q9D020,10
Q9D0J4,2
Q9D0M2,5
Q9D0P5,1
Q9D1A2,2
Q9D1F3,3
Q9D2U9,2
Q9D2Y4,2
Q9D309,2
Q9D358,1
Q9D394,1
Q9D4J1,1
Q9D4V7,3
Q9D5V5,1
Q9D666,1
Q9D6Y7,1
Q9D752,3
Q9D777,5
Q9D7V9,1
Q9D8L4,1
Q9D8Q7,3
Q9D8T0,1
Q9D8T2,1
Q9D8U8,1
Q9D8V0,2
Q9D967,2
Q9D9B8,2
Q9D9J7,2
Q9D9X8,1
Q9DAR7,1
Q9DBD0,1
Q9DBE0,1
Q9DBG6,1
Q9DBG9,3
Q9DBL7,1
Q9DBV4,2
Q9DC23,5
Q9DC28,2
Q9DC50,4
Q9DCD6,1
Q9DCL8,1
Q9DCN1,1
Q9DCX8,3
Q9DEA6,1
Q9DEF8,3
Q9DEF9,1
Q9DER5,1
Q9DEW5,1
Q9DF33,1
Q9DF52,2
Q9DFY5,2
Q9DGB9,2
Q9DGJ7,1
Q9DHS8,1
Q9DHU6,2
Q9DHU8,1
Q9DIT6,2
Q9DL16,1
Q9DQX7,1
Q9DTZ2,3
Q9DUN0,1
Q9E006,2
Q9E148,1
Q9E2G5,1
Q9E3M8,2
Q9E6F8,1
Q9E7M1,4
Q9E7N7,1
Q9EB08,1
Q9ELS6,1
Q9ELS8,1
Q9EP80,1
Q9EPC6,1
Q9EPH0,6
Q9EPU5,1
Q9EQF4,1
Q9EQG7,2
Q9EQK5,2
Q9EQU3,6
Q9EQW7,1
Q9EQZ5,4
Q9EQZ6,2
Q9ER30,1
Q9ER39,1
Q9ER97,38
Q9ERC5,1
Q9ERE3,2
Q9ERE7,1
Q9ERI2,1
Q9ERK0,1
Q9ERL7,1
Q9ERR1,1
Q9ES28,1
Q9ES52,1
Q9ES57,1
Q9ES67,3
Q9ES89,3
Q9ESK4,1
Q9ESN4,5
Q9ESU6,7
Q9ESV6,2
Q9ESY9,1
Q9ET47,2
Q9EU31,1
Q9EU62,1
Q9EV83,2
Q9EV84,4
Q9EV85,4
Q9EVD7,2
Q9EVJ6,3
Q9EVR0,1
Q9EVR1,1
Q9EW92,2
Q9EWH2,1
Q9EX54,1
Q9EXR0,1
Q9EXR9,2
Q9EXV5,3
Q9EY50,7
Q9EY88,2
Q9EYI0,2
Q9EYL5,3
Q9EYQ2,2
Q9EYW6,2
Q9EYX5,1
Q9EZJ8,5
Q9F0J6,1
Q9F0J8,3
Q9F0R1,1
Q9F103,3
Q9F118,4
Q9F172,1
Q9F1K9,26
Q9F1L5,26
Q9F1R2,1
Q9F1R6,26
Q9F1R7,1
Q9F1X5,1
Q9F1Y5,2
Q9F1Y6,4
Q9F2F0,1
Q9F377,2
Q9F3A5,2
Q9F3C7,2
Q9F3S9,1
Q9F4C9,1
Q9F4D5,3
Q9F4L3,3
Q9F5I8,2
Q9F5K5,2
Q9F5K6,1
Q9F5Q9,3
Q9F5X9,1
Q9F663,62
Q9F6D3,1
Q9F6D4,1
Q9F6L0,5
Q9F6Z3,1
Q9F7G8,2
Q9F7L3,3
Q9F865,1
Q9F8A8,23
Q9F8C4,1
Q9F8T9,1
Q9F9M5,1
Q9F9T2,3
Q9F9T3,1
Q9FA38,2
Q9FBC2,3
Q9FBC5,2
Q9FBI2,2
Q9FBL8,1
Q9FBN7,2
Q9FBX0,1
Q9FCA6,7
Q9FCA7,1
Q9FCE4,2
Q9FD68,6
Q9FD71,5
Q9FD73,10
Q9FD84,2
Q9FD87,1
Q9FDD4,3
Q9FDF2,2
Q9FDJ9,3
Q9FDS0,2
Q9FE22,1
Q9FE63,1
Q9FE86,1
Q9FEB5,2
Q9FEW9,29
Q9FEY4,1
Q9FFF5,1
Q9FG13,3
Q9FG77,1
Q9FGJ3,2
Q9FGT8,1
Q9FH09,1
Q9FH97,2
Q9FHD7,3
Q9FHN8,2
Q9FHP6,1
Q9FI21,1
Q9FI46,2
Q9FI56,1
Q9FI78,3
Q9FIC3,1
Q9FIE3,3
Q9FIG9,2
Q9FIP9,8
Q9FIW4,1
Q9FK51,5
Q9FKT1,1
Q9FKW0,2
Q9FKZ2,1
Q9FL12,4
Q9FLI7,2
Q9FLP6,1
Q9FLR1,1
Q9FMZ0,1
Q9FN03,13
Q9FNB0,1
Q9FNG3,2
Q9FPQ6,1
Q9FQE8,1
Q9FR39,1
Q9FR44,1
Q9FRL8,1
Q9FRV0,3
Q9FSG7,1
Q9FU53,1
Q9FUH3,1
Q9FUJ1,2
Q9FUP0,2
Q9FUZ2,10
Q9FV53,3
Q9FVC8,2
Q9FVQ6,5
Q9FWR4,3
Q9FXT4,1
Q9FYE1,3
Q9FYS3,3
Q9FYU1,6
Q9FYY0,6
Q9FZA0,1
Q9FZN8,1
Q9FZT1,1
Q9FZW3,1
Q9G096,7
Q9GIP6,1
Q9GJ77,3
Q9GK11,1
Q9GK12,19
Q9GL10,1
Q9GL30,1
Q9GN60,4
Q9GNK5,2
Q9GPI6,1
Q9GPL8,1
Q9GPQ4,10
Q9GPZ4,1
Q9GPZ9,1
Q9GQG7,1
Q9GQW3,1
Q9GRG6,3
Q9GRW0,1
Q9GRZ3,1
Q9GSA6,1
Q9GSQ9,1
Q9GSV7,3
Q9GT24,1
Q9GTP0,1
Q9GTX8,1
Q9GU80,1
Q9GV41,1
Q9GV45,2
Q9GYI0,7
Q9GZ28,10
Q9GZL7,1
Q9GZM8,1
Q9GZN7,1
Q9GZQ8,42
Q9GZS3,1
Q9GZT4,11
Q9GZT6,1
Q9GZT9,56
Q9GZU1,3
Q9GZU2,1
Q9GZU7,10
Q9GZV5,11
Q9GZV9,2
Q9GZX6,4
Q9GZX7,1
Q9GZY6,1
Q9GZZ1,9
Q9GZZ9,7
Q9H008,1
Q9H040,2
Q9H063,1
Q9H074,1
Q9H082,2
Q9H095,2
Q9H0F5,3
Q9H0F6,2
Q9H0F7,1
Q9H0H5,6
Q9H0J9,3
Q9H0M0,3
Q9H0N5,1
Q9H0P0,1
Q9H0R4,1
Q9H0R8,10
Q9H0S4,1
Q9H0U4,4
Q9H0W5,1
Q9H0W9,1
Q9H0Z9,2
Q9H147,1
Q9H161,2
Q9H165,5
Q9H169,5
Q9H171,2
Q9H173,1
Q9H1A4,1
Q9H1K0,3
Q9H1K1,6
Q9H1K6,2
Q9H1R2,1
Q9H1Y0,2
Q9H227,4
Q9H244,1
Q9H251,1
Q9H257,3
Q9H2A1,1
Q9H2C0,1
Q9H2F5,1
Q9H2G2,5
Q9H2H0,1
Q9H2H8,2
Q9H2K2,178
Q9H2K8,1
Q9H2S1,5
Q9H2U1,1
Q9H2X3,6
Q9H2X6,1
Q9H347,1
Q9H361,1
Q9H3D4,12
Q9H3H3,2
Q9H3H5,1
Q9H3L0,3
Q9H3M7,9
Q9H3P7,6
Q9H3R0,6
Q9H3R5,1
Q9H3S4,1
Q9H3S7,9
Q9H410,1
Q9H422,1
Q9H444,3
Q9H461,2
Q9H477,10
Q9H479,6
Q9H488,2
Q9H492,13
Q9H4A3,5
Q9H4B4,1
Q9H4B8,1
Q9H4G4,3
Q9H4H8,2
Q9H4L5,1
Q9H4M3,1
Q9H4M7,3
Q9H4P4,2
Q9H4Q4,1
Q9H4W6,1
Q9H4Y5,3
Q9H5I1,2
Q9H5P4,1
Q9H5Q4,1
Q9H5X1,2
Q9H611,5
Q9H668,2
Q9H672,1
Q9H694,3
Q9H6I2,1
Q9H6K1,1
Q9H6L5,1
Q9H6P5,4
Q9H6Q3,1
Q9H6S0,1
Q9H6S1,4
Q9H6T3,2
Q9H6W3,7
Q9H6X2,1
Q9H6Y2,1
Q9H6Z4,2
Q9H773,1
Q9H777,1
Q9H790,1
Q9H792,1
Q9H7B4,30
Q9H7E2,6
Q9H7M9,3
Q9H7P6,1
Q9H7X0,5
Q9H7Z6,26
Q9H816,3
Q9H832,1
Q9H840,2
Q9H867,1
Q9H8M2,45
Q9H8M5,2
Q9H8S9,8
Q9H8V3,1
Q9H8Y8,2
Q9H903,1
Q9H993,2
Q9H999,12
Q9H9A7,4
Q9H9B1,16
Q9H9E1,6
Q9H9E3,1
Q9H9H4,1
Q9H9L4,1
Q9H9Q4,2
Q9H9S5,7
Q9H9Z2,1
Q9HA47,1
Q9HAB8,2
Q9HAC7,2
Q9HAD4,1
Q9HAN9,4
Q9HAQ2,1
Q9HAR2,1
Q9HAT8,1
Q9HAU4,4
Q9HAU5,2
Q9HAW0,2
Q9HAW4,1
Q9HAZ1,1
Q9HAZ2,1
Q9HB20,1
Q9HB21,1
Q9HB29,3
Q9HB71,2
Q9HB90,2
Q9HB96,1
Q9HBB8,1
Q9HBD1,2
Q9HBE5,2
Q9HBH1,2
Q9HBH9,1
Q9HBI1,2
Q9HBL8,4
Q9HC16,11
Q9HC38,1
Q9HC52,2
Q9HC62,3
Q9HC77,3
Q9HCB6,3
Q9HCC1,1
Q9HCD5,3
Q9HCE0,1
Q9HCE5,55
Q9HCE7,2
Q9HCG8,1
Q9HCH5,7
Q9HCJ0,3
Q9HCJ6,1
Q9HCK4,2
Q9HCK5,1
Q9HCM2,1
Q9HCN6,6
Q9HCP0,1
Q9HCU8,1
Q9HCU9,2
Q9HD26,33
Q9HD34,7
Q9HD36,1
Q9HD40,3
Q9HD42,1
Q9HD67,3
Q9HDC5,1
Q9HDQ0,1
Q9HEU1,1
Q9HFE4,3
Q9HFH0,2
Q9HFV6,1
Q9HGN2,2
Q9HGR1,3
Q9HGT6,3
Q9HGT7,1
Q9HI36,1
Q9HIA7,1
Q9HIB8,1
Q9HIC5,1
Q9HIG7,1
Q9HII6,1
Q9HIL9,1
Q9HIM5,1
Q9HIN1,3
Q9HIP1,1
Q9HIP2,1
Q9HIT9,1
Q9HIW7,1
Q9HIW9,1
Q9HIX0,1
Q9HIY5,1
Q9HIZ7,1
Q9HJ28,1
Q9HJ63,1
Q9HJA6,2
Q9HJC9,1
Q9HJH3,1
Q9HJH4,1
Q9HJI4,1
Q9HJM3,1
Q9HJN6,2
Q9HJT3,1
Q9HJU1,2
Q9HJV5,1
Q9HJW1,1
Q9HJW5,1
Q9HJY3,1
Q9HJZ0,1
Q9HK01,2
Q9HK10,1
Q9HK35,1
Q9HK51,3
Q9HKE7,1
Q9HKI3,12
Q9HKJ8,1
Q9HKL4,2
Q9HKS9,1
Q9HKT1,5
Q9HKT8,1
Q9HKV6,1
Q9HKW2,1
Q9HKY9,1
Q9HL57,4
Q9HL84,1
Q9HLB6,2
Q9HLD9,2
Q9HLL5,1
Q9HLN2,1
Q9HLN3,1
Q9HLQ2,2
Q9HLW6,1
Q9HLX1,2
Q9HLX5,1
Q9HM14,2
Q9HMP7,4
Q9HPW4,5
Q9HQM9,1
Q9HRE7,2
Q9HSF4,7
Q9HSF6,2
Q9HT32,2
Q9HT57,1
Q9HT65,1
Q9HT68,1
Q9HT86,2
Q9HT87,4
Q9HTB6,1
Q9HTC2,1
Q9HTD9,1
Q9HTJ1,6
Q9HTK8,1
Q9HTK9,2
Q9HTL4,2
Q9HTQ2,1
Q9HTR2,2
Q9HTW3,1
Q9HTW6,1
Q9HTY7,1
Q9HTY8,2
Q9HTZ1,4
Q9HTZ2,1
Q9HU04,2
Q9HU05,1
Q9HU15,1
Q9HU18,1
Q9HU21,4
Q9HU22,25
Q9HU36,1
Q9HU57,2
Q9HU77,5
Q9HU79,1
Q9HU95,1
Q9HU96,1
Q9HUA0,1
Q9HUE3,1
Q9HUF7,1
Q9HUH4,1
Q9HUI1,1
Q9HUI5,1
Q9HUJ3,1
Q9HUK6,5
Q9HUL9,3
Q9HUM0,11
Q9HUN4,1
Q9HUP2,7
Q9HUP3,2
Q9HUQ6,1
Q9HUR5,2
Q9HUS3,1
Q9HUT3,1
Q9HUT5,3
Q9HUT7,1
Q9HUU1,1
Q9HUU7,5
Q9HUV7,1
Q9HUX5,5
Q9HUY3,1
Q9HV00,1
Q9HV14,21
Q9HV27,1
Q9HV82,1
Q9HV83,1
Q9HV84,2
Q9HV97,1
Q9HVA2,1
Q9HVA8,3
